x_range,y_range,split_label,label
-100.0,-2.8984336341256256,0,1
-99.7997997997998,-1.5584293071360218,0,0
-99.5995995995996,-2.539174852183989,0,1
-99.3993993993994,-0.734771361415274,0,0
-99.1991991991992,-0.5951490158261719,0,0
-98.998998998999,-1.210294299514174,0,0
-98.7987987987988,-2.4509783268772605,1,1
-98.5985985985986,-0.6014580576492972,0,0
-98.3983983983984,-0.47633922872032053,2,0
-98.1981981981982,-3.513585832690877,0,1
-97.997997997998,1.6005836509299827,0,0
-97.7977977977978,-0.2833506526631938,1,0
-97.5975975975976,-1.611348435263685,0,1
-97.3973973973974,-0.8266009572390813,0,0
-97.1971971971972,-2.3293431177706556,2,1
-96.996996996997,-3.3079662880514644,2,1
-96.7967967967968,0.18575573419048164,1,0
-96.5965965965966,0.5351285948732509,0,0
-96.3963963963964,-0.05381360920632572,1,0
-96.1961961961962,-1.1944594600316107,0,0
-95.995995995996,1.8148053711423837,1,0
-95.7957957957958,0.042524588051251255,0,0
-95.5955955955956,0.3653855039885052,0,0
-95.3953953953954,-2.7138678353678465,0,1
-95.1951951951952,0.30182189607619025,0,0
-94.994994994995,2.0112222206408643,0,0
-94.7947947947948,-2.4204391240292855,0,1
-94.5945945945946,-0.4304289116940573,0,0
-94.3943943943944,0.13727764536858,0,0
-94.1941941941942,-4.820471916122846,0,1
-93.993993993994,-2.1731134578518776,0,1
-93.7937937937938,-0.06529791895298254,2,0
-93.5935935935936,-0.9482574353826049,0,0
-93.3933933933934,-1.066541339622569,0,0
-93.1931931931932,0.01660939945463813,0,0
-92.992992992993,-1.049340282246842,0,0
-92.7927927927928,-4.074190726184051,0,1
-92.5925925925926,-1.6845639109166917,0,0
-92.3923923923924,-0.05422140142991194,0,0
-92.1921921921922,-0.6480834979492778,0,0
-91.991991991992,-1.6873553387964764,0,1
-91.7917917917918,-2.476333737600447,0,1
-91.5915915915916,-0.16148350063172812,0,0
-91.3913913913914,-1.9309567337328404,0,1
-91.1911911911912,1.3251948868479109,0,0
-90.990990990991,-0.22307213382280489,1,0
-90.7907907907908,-3.0440541928760156,1,1
-90.5905905905906,0.6840341984240785,2,0
-90.3903903903904,0.056862716663899304,0,0
-90.1901901901902,-1.604835769885995,2,1
-89.98998998999,-1.0355345403651264,0,1
-89.7897897897898,-4.158693307373904,0,1
-89.5895895895896,-0.49014288451606036,0,0
-89.3893893893894,0.48769736147872456,0,0
-89.1891891891892,1.0959802034293795,0,0
-88.988988988989,1.3466564287975205,0,0
-88.78878878878879,-2.6962844320946635,0,1
-88.58858858858859,-2.624548762560864,0,1
-88.38838838838839,-1.4074869540400443,0,1
-88.18818818818819,-0.554190266582736,0,0
-87.98798798798799,-0.30173466646135216,2,0
-87.78778778778779,1.6560249424694904,0,0
-87.58758758758759,-0.8982155083840931,2,0
-87.38738738738739,0.5733106005732871,0,0
-87.18718718718719,-2.096568868577358,0,1
-86.98698698698699,-1.4390093448756134,0,1
-86.78678678678679,2.18311026752838,0,0
-86.58658658658659,-2.487395630355453,0,1
-86.38638638638639,-1.83282672942733,0,1
-86.18618618618619,-2.376690135540633,0,1
-85.98598598598599,0.049422007241228805,0,0
-85.78578578578579,-3.5614748197872954,0,1
-85.58558558558559,-0.5594749088988701,2,0
-85.38538538538539,-3.0073489308316756,0,1
-85.18518518518519,-1.4400149207620698,0,1
-84.98498498498498,0.5684329522042022,0,0
-84.78478478478479,0.8061410328684371,0,0
-84.58458458458458,-2.6737410017145686,0,1
-84.38438438438439,0.5347583562174478,0,0
-84.18418418418418,-1.7679995925784509,0,1
-83.98398398398399,-1.1507698390817307,0,1
-83.78378378378378,1.3281170544050034,0,0
-83.58358358358359,-2.055511561285151,0,1
-83.38338338338338,0.19393905946686996,0,0
-83.18318318318319,-1.4078935882638275,0,1
-82.98298298298297,-0.27950907275011305,2,0
-82.78278278278279,-0.5050684229543696,0,1
-82.58258258258257,-1.7009996315537284,0,1
-82.38238238238239,-3.7444072144939278,0,1
-82.18218218218217,-5.763536475898235,0,1
-81.98198198198199,-3.612160308599662,1,1
-81.78178178178177,-4.759579782616077,0,1
-81.58158158158159,-2.185215292641254,0,1
-81.38138138138137,-0.9325224764836971,0,1
-81.18118118118119,-0.18020638031522007,0,0
-80.98098098098097,0.9125911251480621,0,0
-80.78078078078079,0.31715082402032246,0,0
-80.58058058058057,-0.8951157333682649,0,1
-80.38038038038039,3.4519441104544377,1,0
-80.18018018018017,-2.0488044239658887,2,1
-79.97997997997999,1.1662937449914832,0,0
-79.77977977977977,-4.469120485336646,0,1
-79.57957957957959,0.33508099633423183,0,0
-79.37937937937937,1.3955421612277417,0,0
-79.17917917917919,-0.017337433642494515,0,0
-78.97897897897897,-2.819045464904508,0,1
-78.77877877877879,0.6488730890015186,0,0
-78.57857857857857,-2.1730586125773312,0,1
-78.37837837837837,1.5635661727452614,0,0
-78.17817817817817,0.8512421937024406,2,0
-77.97797797797797,1.8517993729594768,0,0
-77.77777777777777,-1.5817618449060342,1,1
-77.57757757757757,-1.7638571407477779,0,1
-77.37737737737737,-5.6664414776106575,1,1
-77.17717717717717,-0.6278392402467676,0,1
-76.97697697697697,-3.2398026330216783,1,1
-76.77677677677677,-2.264828668903352,0,1
-76.57657657657657,-1.1529209822201385,0,1
-76.37637637637637,-2.020127778402335,0,1
-76.17617617617617,-3.8997501228974576,0,1
-75.97597597597597,2.1942614949405956,0,0
-75.77577577577577,-0.288955858511623,0,1
-75.57557557557557,-2.2496517838838814,2,1
-75.37537537537537,1.2735468662336356,0,0
-75.17517517517517,-2.4199288597069453,0,1
-74.97497497497497,-2.357722626806671,0,1
-74.77477477477477,-2.1696058575325536,0,1
-74.57457457457457,-2.4222788073017005,2,1
-74.37437437437437,-2.460381194447464,0,1
-74.17417417417417,1.288764802179676,1,0
-73.97397397397397,-1.0382646483909546,0,1
-73.77377377377377,-2.5069659323885967,0,1
-73.57357357357357,-4.48066313753546,0,1
-73.37337337337337,-1.7240327627380876,0,1
-73.17317317317317,0.5440234184664119,1,0
-72.97297297297297,3.0884303025607434,0,0
-72.77277277277277,-2.7608087220381146,0,1
-72.57257257257257,-2.6099938016015742,0,1
-72.37237237237237,-1.8671419832960998,0,1
-72.17217217217217,3.822002498190539,0,0
-71.97197197197197,-2.9678465144147568,1,1
-71.77177177177177,-2.3218845109400172,0,1
-71.57157157157157,1.9287594459187494,1,0
-71.37137137137137,-0.8371470249538742,0,1
-71.17117117117117,-1.8320361744859837,0,1
-70.97097097097097,0.22415061558407978,0,0
-70.77077077077077,1.9154493816294096,0,0
-70.57057057057057,0.8629132387613192,0,0
-70.37037037037037,-2.568918518665001,0,1
-70.17017017017017,0.4653959876409528,1,0
-69.96996996996997,-1.0615031113330322,0,1
-69.76976976976977,0.15145700050766786,0,0
-69.56956956956957,-0.3881412279793657,0,1
-69.36936936936937,-1.4182490942524582,0,1
-69.16916916916917,-0.48124077813258326,0,1
-68.96896896896897,-1.6291632461780359,0,1
-68.76876876876877,0.05740344562277344,0,0
-68.56856856856857,-0.5591545146031426,0,1
-68.36836836836837,-1.791598964294792,0,1
-68.16816816816817,-2.663398758395508,2,1
-67.96796796796797,-1.5046418099464618,2,1
-67.76776776776777,3.173254242116049,1,0
-67.56756756756756,-2.783366349838873,0,1
-67.36736736736736,-2.0178920070300297,2,1
-67.16716716716716,0.3228160976753769,0,0
-66.96696696696696,-0.3729771472222314,0,1
-66.76676676676676,1.7994203143371026,0,0
-66.56656656656656,-0.5337377873429633,0,1
-66.36636636636636,0.6488155820328811,0,0
-66.16616616616616,-4.590715115229536,2,1
-65.96596596596596,-1.2711070468961154,0,1
-65.76576576576576,2.5495951424505034,0,0
-65.56556556556556,-4.938725993054003,2,1
-65.36536536536536,0.653227595717782,0,0
-65.16516516516516,0.2614185093125321,1,0
-64.96496496496496,-0.0832250078328034,0,1
-64.76476476476476,-2.704013515739784,0,1
-64.56456456456456,-1.4266430697384616,0,1
-64.36436436436436,1.7625138098858932,1,0
-64.16416416416416,-0.46902912985372913,0,1
-63.96396396396396,-0.5631445065050973,0,1
-63.76376376376376,-4.371156861551533,0,1
-63.56356356356356,2.683742991188232,0,0
-63.36336336336336,0.5765149854194351,2,0
-63.16316316316316,-3.8086308113780203,0,1
-62.96296296296296,0.04583296321153463,0,0
-62.76276276276276,0.311773137655291,2,0
-62.56256256256256,-4.0939947499655265,0,1
-62.36236236236236,2.928512135163688,0,0
