x1_range,x2_range,x3_range,y_range,split_label
-100.0,0.0,-10.0,-1.9999999999999998,0
-98.99497487437186,2.512562814070352,-9.899497487437186,-1.8968953787628295,2
-97.98994974874373,5.025125628140704,-9.798994974874372,-1.7944463452845474,0
-96.98492462311557,7.537688442211056,-9.698492462311558,-1.6929034543405637,0
-95.97989949748744,10.050251256281408,-9.597989949748744,-1.59251525913925,0
-94.9748743718593,12.56281407035176,-9.49748743718593,-1.493527320515922,0
-93.96984924623115,15.075376884422113,-9.396984924623116,-1.3961812280553345,0
-92.96482412060301,17.587939698492463,-9.296482412060302,-1.300713637044721,1
-91.95979899497488,20.100502512562816,-9.195979899497488,-1.207355325096397,0
-90.95477386934674,22.61306532663317,-9.095477386934673,-1.116330272200512,2
-89.9497487437186,25.12562814070352,-8.99497487437186,-1.0278547678750927,0
-88.94472361809045,27.638190954773872,-8.894472361809045,-0.942136548972592,1
-87.93969849246231,30.150753768844226,-8.793969849246231,-0.8593739715798513,0
-86.93467336683418,32.663316582914575,-8.693467336683417,-0.7797552203125528,0
-85.92964824120602,35.175879396984925,-8.592964824120603,-0.703457558156141,2
-84.92462311557789,37.68844221105528,-8.492462311557789,-0.6306466198435688,0
-83.91959798994975,40.20100502512563,-8.391959798994975,-0.5614757515866569,0
-82.91457286432161,42.71356783919598,-8.291457286432161,-0.4960853997931193,0
-81.90954773869348,45.22613065326634,-8.190954773869347,-0.43460255120598024,0
-80.90452261306532,47.73869346733669,-8.090452261306533,-0.3771402266971646,0
-79.89949748743719,50.25125628140704,-7.989949748743719,-0.32379703073315713,0
-78.89447236180905,52.763819095477395,-7.889447236180905,-0.274656758308664,0
-77.8894472361809,55.276381909547744,-7.788944723618091,-0.22978806091519177,2
-76.88442211055276,57.788944723618094,-7.688442211055277,-0.1892441728760612,0
-75.87939698492463,60.30150753768845,-7.5879396984924625,-0.1530626991387789,0
-74.87437185929649,62.8140703517588,-7.4874371859296485,-0.1212654653706855,0
-73.86934673366835,65.32663316582915,-7.386934673366834,-0.0938584309554451,0
-72.8643216080402,67.8391959798995,-7.28643216080402,-0.07083166523719064,2
-71.85929648241206,70.35175879396985,-7.185929648241206,-0.052159387107035715,0
-70.85427135678393,72.86432160804021,-7.085427135678392,-0.03780006777413225,0
-69.84924623115577,75.37688442211056,-6.984924623115578,-0.027696596311616473,0
-68.84422110552764,77.88944723618091,-6.884422110552764,-0.02177650731751435,0
-67.8391959798995,80.40201005025126,-6.78391959798995,-0.019952269783090504,0
-66.83417085427136,82.91457286432161,-6.683417085427136,-0.022121636017127688,1
-65.82914572864323,85.42713567839196,-6.582914572864322,-0.02816804923521199,0
-64.82412060301507,87.93969849246231,-6.482412060301508,-0.03796110818927112,1
-63.81909547738694,90.45226130653268,-6.381909547738694,-0.0513570869851977,0
-62.8140703517588,92.96482412060303,-6.28140703517588,-0.06819950801642427,0
-61.80904522613066,95.47738693467338,-6.180904522613066,-0.08831976572956435,0
-60.80402010050251,97.98994974874373,-6.080402010050252,-0.11153779873560432,0
-59.798994974874375,100.50251256281408,-5.979899497487437,-0.13766280758742144,0
-58.79396984924624,103.01507537688443,-5.879396984924623,-0.16649401536234654,0
-57.788944723618094,105.52763819095479,-5.7788944723618085,-0.19782146801787437,0
-56.78391959798995,108.04020100502514,-5.6783919597989945,-0.23142687133006312,0
-55.77889447236181,110.55276381909549,-5.57788944723618,-0.2670844610783466,2
-54.773869346733676,113.06532663316584,-5.477386934673366,-0.30456190300793995,1
-53.76884422110553,115.57788944723619,-5.376884422110552,-0.3436212189823341,0
-52.76381909547739,118.09045226130654,-5.276381909547738,-0.3840197356339536,0
-51.75879396984925,120.6030150753769,-5.175879396984924,-0.4255110517313854,0
-50.75376884422111,123.11557788944725,-5.07537688442211,-0.46784602040696754,0
-49.74874371859297,125.6281407035176,-4.974874371859296,-0.5107737423292855,0
-48.743718592964825,128.14070351758795,-4.874371859296482,-0.5540425658615056,0
-47.73869346733669,130.6532663316583,-4.773869346733668,-0.597401090218618,0
-46.73366834170855,133.16582914572865,-4.673366834170854,-0.6405991676247144,0
-45.72864321608041,135.678391959799,-4.57286432160804,-0.6833889004753941,0
-44.72361809045226,138.19095477386935,-4.472361809045226,-0.7255256295303378,0
-43.718592964824126,140.7035175879397,-4.371859296482412,-0.7667689091968044,0
-42.71356783919599,143.21608040201005,-4.271356783919598,-0.8068834660162982,1
-41.708542713567844,145.72864321608043,-4.1708542713567835,-0.8456401365335857,0
-40.7035175879397,148.24120603015078,-4.0703517587939695,-0.8828167808094509,0
-39.69849246231156,150.75376884422113,-3.9698492462311554,-0.9181991679356558,0
-38.693467336683426,153.26633165829148,-3.8693467336683414,-0.9515818300221839,0
-37.68844221105528,155.77889447236183,-3.7688442211055273,-0.9827688812525173,2
-36.68341708542714,158.29145728643218,-3.6683417085427132,-1.0115747987419645,0
-35.678391959799,160.80402010050253,-3.567839195979899,-1.0378251620863002,0
-34.673366834170864,163.31658291457288,-3.467336683417085,-1.0613573486526584,0
-33.66834170854273,165.82914572864323,-3.366834170854271,-1.0820211818410512,0
